-- Merging decision tree log ---
manifest
ADDED from /Users/teddy/AndroidStudioProjects/MyContactList/app/src/main/AndroidManifest.xml:2:1-49:12
INJECTED from /Users/teddy/AndroidStudioProjects/MyContactList/app/src/main/AndroidManifest.xml:2:1-49:12
INJECTED from /Users/teddy/AndroidStudioProjects/MyContactList/app/src/main/AndroidManifest.xml:2:1-49:12
INJECTED from /Users/teddy/AndroidStudioProjects/MyContactList/app/src/main/AndroidManifest.xml:2:1-49:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/c074b0d3e926fff058a9c374dad63c3d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/c074b0d3e926fff058a9c374dad63c3d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-12.0.1.aar/bca3c69d5ff72a8658f66328dc56e4ba/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-12.0.1.aar/bca3c69d5ff72a8658f66328dc56e4ba/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-12.0.1.aar/60d9cffcd42823456dc2f9a083dcf172/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-12.0.1.aar/60d9cffcd42823456dc2f9a083dcf172/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/d73f32a0a4e2c84b3b8ab879afbab64c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/d73f32a0a4e2c84b3b8ab879afbab64c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/b4077d5f1962405b274f31038683843c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/b4077d5f1962405b274f31038683843c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/7080d5120cbf9be0ad958c93ca8462bd/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/7080d5120cbf9be0ad958c93ca8462bd/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-12.0.1.aar/530421389b67ee851dbdbc7cd67b9c26/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-12.0.1.aar/530421389b67ee851dbdbc7cd67b9c26/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-12.0.1.aar/345eefad84ccc46ab769687d1d828604/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-12.0.1.aar/345eefad84ccc46ab769687d1d828604/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-config-12.0.1.aar/5564339eadaa635e14bcf487552e0bce/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-config-12.0.1.aar/5564339eadaa635e14bcf487552e0bce/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-awareness-12.0.1.aar/eaa23a2bfa56fb21f5fc3cfc35c2489c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-awareness-12.0.1.aar/eaa23a2bfa56fb21f5fc3cfc35c2489c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-games-12.0.1.aar/0a612b0c622a871d620c845b6cf9bf52/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-games-12.0.1.aar/0a612b0c622a871d620c845b6cf9bf52/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-drive-12.0.1.aar/d86be6abd12dd41730312ac58c612fb6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-drive-12.0.1.aar/d86be6abd12dd41730312ac58c612fb6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-fido-12.0.1.aar/f6762ef045770264d7d2d39176af47c6/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-fido-12.0.1.aar/f6762ef045770264d7d2d39176af47c6/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/814682587df759142277e47f1e37327a/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/814682587df759142277e47f1e37327a/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-12.0.1.aar/e7ae240b2aea76993ba9b9ba028407ce/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-12.0.1.aar/e7ae240b2aea76993ba9b9ba028407ce/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-fitness-12.0.1.aar/996af2f47c98ba83a2da6ab63a5f4736/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-fitness-12.0.1.aar/996af2f47c98ba83a2da6ab63a5f4736/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/a4b1262af7b5aab26c9c50ef9268afd6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/a4b1262af7b5aab26c9c50ef9268afd6/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-12.0.1.aar/8612ee43c68f3f2c85598c790f9754e3/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-12.0.1.aar/8612ee43c68f3f2c85598c790f9754e3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-wallet-12.0.1.aar/0a41c2f40930b721171de25a5160f67a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-wallet-12.0.1.aar/0a41c2f40930b721171de25a5160f67a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-identity-12.0.1.aar/5a5d583c5b762c86568928fa8023705c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-identity-12.0.1.aar/5a5d583c5b762c86568928fa8023705c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/cc77b5cac5e24b73eda6cfbebf7e9f7b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/cc77b5cac5e24b73eda6cfbebf7e9f7b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-12.0.1.aar/46487228114783e7ac476689d4065b93/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-12.0.1.aar/46487228114783e7ac476689d4065b93/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-location-12.0.1.aar/7c35df2762122afec515d80a9328289b/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-location-12.0.1.aar/7c35df2762122afec515d80a9328289b/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-places-12.0.1.aar/9c6e2a6f4ec9627bbbe716326607503e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-places-12.0.1.aar/9c6e2a6f4ec9627bbbe716326607503e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/f4afe7f5c54d5a2a60114f7327a66fa4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/f4afe7f5c54d5a2a60114f7327a66fa4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-nearby-12.0.1.aar/7e1100a6b126236f9e8e9c93802a0a89/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-nearby-12.0.1.aar/7e1100a6b126236f9e8e9c93802a0a89/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-panorama-12.0.1.aar/58890d8ba2076b507a9eebbc049963cf/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-panorama-12.0.1.aar/58890d8ba2076b507a9eebbc049963cf/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-plus-12.0.1.aar/ca97a3a9b77d718b14f1189a3c3b2783/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-plus-12.0.1.aar/ca97a3a9b77d718b14f1189a3c3b2783/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-12.0.1.aar/e39a037df09a8dc1dc5bdddb2767d730/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-12.0.1.aar/e39a037df09a8dc1dc5bdddb2767d730/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-vision-12.0.1.aar/352e2c5d583ad9e46e548557ef982cb7/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-vision-12.0.1.aar/352e2c5d583ad9e46e548557ef982cb7/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-12.0.1.aar/c7f7e3941a080e9fd4f46cbf964e1133/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-12.0.1.aar/c7f7e3941a080e9fd4f46cbf964e1133/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-wearable-12.0.1.aar/efc24cd6bb0736b854b12731dc1eff7a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-wearable-12.0.1.aar/efc24cd6bb0736b854b12731dc1eff7a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/7ce7d3bea99eea75f6825d629a31c2b3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/7ce7d3bea99eea75f6825d629a31c2b3/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-crash-12.0.1.aar/e106c7e3984ac67b7c441b39c68a36d2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-crash-12.0.1.aar/e106c7e3984ac67b7c441b39c68a36d2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-database-12.0.1.aar/a9fa3613990f3e622cf84599287db30b/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-database-12.0.1.aar/a9fa3613990f3e622cf84599287db30b/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-12.0.1.aar/ebc6994a3ad233c24c6efa23bc48951a/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-12.0.1.aar/ebc6994a3ad233c24c6efa23bc48951a/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/4f5b75613648e2ad119d6f2d9cd1f28f/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/4f5b75613648e2ad119d6f2d9cd1f28f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/08b147232ec9c09594c2da1227c9ab50/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/08b147232ec9c09594c2da1227c9ab50/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/c1978d9d4d27c10db78cfe37d3440a24/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/c1978d9d4d27c10db78cfe37d3440a24/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/a1e9ac724a4f6a2fdf7e71e402cff5a8/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/a1e9ac724a4f6a2fdf7e71e402cff5a8/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/3a44b4284955ba197fbe0ebc257b2c10/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/3a44b4284955ba197fbe0ebc257b2c10/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-storage-12.0.1.aar/86791eeb67b7edb5dd17cca4a7c41980/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-storage-12.0.1.aar/86791eeb67b7edb5dd17cca4a7c41980/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-12.0.1.aar/b4cd031432b55f3218f77a567427e8c3/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-12.0.1.aar/b4cd031432b55f3218f77a567427e8c3/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-common-12.0.1.aar/e5997956fc7656e30e5039331988260e/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-common-12.0.1.aar/e5997956fc7656e30e5039331988260e/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-gass-12.0.1.aar/d8fe8981c729a2bfa404b926e5964f7a/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-gass-12.0.1.aar/d8fe8981c729a2bfa404b926e5964f7a/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-tasks-12.0.1.aar/0796c081ff778d811e74312676b03d37/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-tasks-12.0.1.aar/0796c081ff778d811e74312676b03d37/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-basement-12.0.1.aar/d7511dd4e16046620837c3240c4c5509/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-basement-12.0.1.aar/d7511dd4e16046620837c3240c4c5509/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:26.1.0] /Users/teddy/.gradle/caches/transforms-1/files-1.1/support-v4-26.1.0.aar/a5f580d5e63a1ec3a4b61562176d5c5f/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-v4:26.1.0] /Users/teddy/.gradle/caches/transforms-1/files-1.1/support-v4-26.1.0.aar/a5f580d5e63a1ec3a4b61562176d5c5f/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-fragment:28.0.0] /Users/teddy/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0.aar/f1d971bb86400684869d3eaebcd32614/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] /Users/teddy/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0.aar/f1d971bb86400684869d3eaebcd32614/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /Users/teddy/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-28.0.0.aar/c2af2377814c68c26a805fedd89aba87/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /Users/teddy/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-28.0.0.aar/c2af2377814c68c26a805fedd89aba87/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] /Users/teddy/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-28.0.0.aar/8c71a1a85b447c1a3f30fe8a264bbd75/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] /Users/teddy/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-28.0.0.aar/8c71a1a85b447c1a3f30fe8a264bbd75/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] /Users/teddy/.gradle/caches/transforms-1/files-1.1/support-core-ui-28.0.0.aar/455d1c799552c3b3361e14bed9c6394e/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] /Users/teddy/.gradle/caches/transforms-1/files-1.1/support-core-ui-28.0.0.aar/455d1c799552c3b3361e14bed9c6394e/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] /Users/teddy/.gradle/caches/transforms-1/files-1.1/palette-v7-26.1.0.aar/e6c29c8e94c0ad2cf9d66b918e9e8c9b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] /Users/teddy/.gradle/caches/transforms-1/files-1.1/palette-v7-26.1.0.aar/e6c29c8e94c0ad2cf9d66b918e9e8c9b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] /Users/teddy/.gradle/caches/transforms-1/files-1.1/support-core-utils-28.0.0.aar/f8ec2918cadc586032932d8330893262/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] /Users/teddy/.gradle/caches/transforms-1/files-1.1/support-core-utils-28.0.0.aar/f8ec2918cadc586032932d8330893262/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] /Users/teddy/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-28.0.0.aar/a5ff9ef2be283d4b24f63ce03d974f2b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] /Users/teddy/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-28.0.0.aar/a5ff9ef2be283d4b24f63ce03d974f2b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] /Users/teddy/.gradle/caches/transforms-1/files-1.1/transition-28.0.0.aar/00e1b67bbe0e8c4d22df04bfff95913e/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] /Users/teddy/.gradle/caches/transforms-1/files-1.1/transition-28.0.0.aar/00e1b67bbe0e8c4d22df04bfff95913e/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] /Users/teddy/.gradle/caches/transforms-1/files-1.1/loader-28.0.0.aar/465fce56baee2d682b3050e1044bc20a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] /Users/teddy/.gradle/caches/transforms-1/files-1.1/loader-28.0.0.aar/465fce56baee2d682b3050e1044bc20a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] /Users/teddy/.gradle/caches/transforms-1/files-1.1/viewpager-28.0.0.aar/0953a93e8c5e4e4de1e4600b630afb20/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] /Users/teddy/.gradle/caches/transforms-1/files-1.1/viewpager-28.0.0.aar/0953a93e8c5e4e4de1e4600b630afb20/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] /Users/teddy/.gradle/caches/transforms-1/files-1.1/coordinatorlayout-28.0.0.aar/67e86db69f4da8ce4b91ba365660f995/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] /Users/teddy/.gradle/caches/transforms-1/files-1.1/coordinatorlayout-28.0.0.aar/67e86db69f4da8ce4b91ba365660f995/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] /Users/teddy/.gradle/caches/transforms-1/files-1.1/drawerlayout-28.0.0.aar/d30eedd504391c34b94602a23976b8e8/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] /Users/teddy/.gradle/caches/transforms-1/files-1.1/drawerlayout-28.0.0.aar/d30eedd504391c34b94602a23976b8e8/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] /Users/teddy/.gradle/caches/transforms-1/files-1.1/slidingpanelayout-28.0.0.aar/5af0597a829983034a8fce27160b4c78/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] /Users/teddy/.gradle/caches/transforms-1/files-1.1/slidingpanelayout-28.0.0.aar/5af0597a829983034a8fce27160b4c78/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] /Users/teddy/.gradle/caches/transforms-1/files-1.1/customview-28.0.0.aar/76e4552137c4a0614342c387b007763d/AndroidManifest.xml:20:5-44
